start_date,end_date,party1_iso,party2_iso,death_toll,place
1948-02-29,1988-12-31,MM,NUG,967,MM
1964-01-03,1965-12-31,CD,FABB,39,CD
1987-12-31,1993-11-27,TR,TKP-ML,30,TR
1960-12-17,1960-12-17,ET,GLF,39,ET
2021-06-01,2022-12-27,UG,IS,25,UG
1986-09-23,1986-09-24,TG,JNIM,34,TG
1986-09-23,1986-09-24,TG,JNIM,29,TG
1986-09-23,1986-09-24,TG,JNIM,46,TG
2011-08-20,2021-12-27,SS,SPLM/A - IO - Kitgwang,153,SS
1964-12-31,2016-12-29,CO,FARC-EMC,76,CO
1964-12-31,2016-12-29,CO,FARC-EMC,51,"CO,"
1964-12-31,2016-12-29,CO,FARC-EMC,28,"CO,"
1964-12-31,2016-12-29,CO,FARC-EMC,65,CO
1964-12-31,2016-12-29,CO,FARC-EMC,88,CO
1964-12-31,2016-12-29,CO,FARC-EMC,44,CO
1964-12-31,2016-12-29,CO,FARC-EMC,128,CO
1964-12-31,2016-12-29,CO,FARC - Segunda Marquetalia ,31,CO
1971-07-22,1971-07-22,SD,RSF,5303,SD
1971-07-22,1971-07-22,SD,RSF,4684,"LY,,"
1991-08-20,1993-10-05,RU,RDK,27,RU
1991-08-20,1993-10-05,RU,LSR,43,RU
1991-08-20,1993-10-05,RU,LSR,28,RU
1991-08-20,1993-10-05,RU,Wagner,27,RU
1990-02-11,1990-02-11,PK,TJP,95,PK
1964-01-03,1965-12-31,CD,AFC,904,"CD,"
1948-02-29,1988-12-31,MM,PNLO,36,MM
1989-04-03,1989-04-08,HT,Viv Ansanm,193,HT
1946-05-31,1946-12-16,IR,KDPI,31,IR
1946-05-31,1946-12-16,IR,KDPI,110,"IR,"
1946-05-31,1946-12-16,IR,KDPI,27,"IR,"
1946-05-31,1946-12-16,IR,KDPI,30,"IR,"
1946-05-31,1946-12-16,IR,KDPI,44,"IR,"
1946-07-31,1954-12-31,PH,CPP,725,PH
1946-07-31,1954-12-31,PH,CPP,1140,PH
1946-07-31,1954-12-31,PH,CPP,1514,PH
1946-07-31,1954-12-31,PH,CPP,430,PH
1946-07-31,1954-12-31,PH,CPP,99,PH
1946-07-31,1954-12-31,PH,CPP,69,PH
1946-07-31,1954-12-31,PH,CPP,36,PH
1946-07-31,1954-12-31,PH,CPP,32,PH
1946-07-31,1954-12-31,PH,CPP,93,PH
1946-07-31,1954-12-31,PH,CPP,140,PH
1946-07-31,1954-12-31,PH,CPP,142,PH
1946-07-31,1954-12-31,PH,CPP,280,PH
1946-07-31,1954-12-31,PH,CPP,231,PH
1946-07-31,1954-12-31,PH,CPP,270,PH
1946-07-31,1954-12-31,PH,CPP,234,PH
1946-07-31,1954-12-31,PH,CPP,310,PH
1946-07-31,1954-12-31,PH,CPP,132,PH
1946-07-31,1954-12-31,PH,CPP,184,PH
1946-07-31,1954-12-31,PH,CPP,377,PH
1946-07-31,1954-12-31,PH,CPP,258,PH
1946-07-31,1954-12-31,PH,CPP,204,PH
1946-07-31,1954-12-31,PH,CPP,182,PH
1946-07-31,1954-12-31,PH,CPP,165,PH
1946-07-31,1954-12-31,PH,CPP,190,PH
1946-07-31,1954-12-31,PH,CPP,168,PH
1946-07-31,1954-12-31,PH,CPP,92,PH
1946-07-31,1954-12-31,PH,CPP,177,PH
1946-07-31,1954-12-31,PH,CPP,144,PH
1946-07-31,1954-12-31,PH,CPP,138,PH
1946-07-31,1954-12-31,PH,CPP,165,PH
1946-07-31,1954-12-31,PH,CPP,195,PH
1946-07-31,1954-12-31,PH,CPP,166,PH
1946-07-31,1954-12-31,PH,CPP,164,PH
1946-07-31,1954-12-31,PH,CPP,133,PH
